time,frequency
1444096814.05,20.3105899974
1444096880.91,16.7685768294
1444096898.99,20.2653128852
1444096917.7,16.6672221611
1444096935.64,20.3666675535
1444096956.45,16.5081347379
1444096974.11,20.2539112094
1444096995.24,16.6006230459
1444097013.47,20.1460081834
1444097034.35,16.8308061473
1444097052.07,22.2801117818
1444097073.11,16.4589985134
1444097091.34,21.7107813424
1444097111.68,16.3485239532
1444097129.12,21.241972539
1444097149.54,16.4893426175
1444097167.47,20.7725769912
1444097187.53,17.9562037044
1444097262.35,16.3494113136
1444097280.66,19.9868791087
1444097302.18,17.2154750743
1444097320.33,19.5662195677
1444097339.73,17.3709388073
1444097358.12,21.3382294123
1444097377.07,16.7957554111
1444097394.6,22.6065825425
1448508618.22,18.0332798437
1448508636.12,21.1519278144
1448508657.77,18.0784776404
1448508675.52,21.1067300178
1448508720.81,17.921119318
1448508739.13,20.9213068033
1448508761.47,17.8712823165
1448508779.86,21.0807852078
1448508802.41,17.5099654917
1448508820.76,22.2476959167
1448508841.07,17.5293031669
1448508873.81,21.002271835
1448508889.97,17.4585395052
1448508910.3,21.1099840639
1448508929.45,16.7476387947
1448508947.59,20.3342952515
1448508968.82,16.8022987317
1448508986.92,20.6477860669
1448509030.05,17.1747671598
1448509048.49,20.3572156789
1448509068.36,19.7271335895
1448509086.5,20.6775964023
1448509108.74,17.503105727
1448509146.87,16.7394283209
1448509177.91,21.3888760578
1448509139.67,21.5939068022
1448508798.49,20.5413786143
1448508836.86,21.544135829
1448509325.76,17.0481392626
1448509344.02,19.9098625629
1448509364.39,16.9272213767
1448509382.07,20.1113923728
1448509402.49,17.0078333006
1448509440.07,16.8490510639
1448509457.94,22.2955922607
1448509479.24,16.9045148235
1448509497.19,22.2623140049
1448509517.89,16.8897833389
1448509535.87,21.2388999847
1448509558.76,16.8240536163
1448509576.09,21.0198009094
1448509618.92,18.025853097
1448509664.87,17.9548870443
1448509682.96,21.6214664343
1448509704.82,17.3516755963
1448509735.9,17.522677372
1448509753.27,21.5562132637
1448509775.72,17.474080554
1448509794.15,20.9609022435
1448509815.99,17.485295954
1448509833.48,21.6605783737
1448509848.96,21.4860488835
1448509855.89,17.3241918092
1448509873.39,20.3448945244
1448509895.55,17.418169227
1448510072.2,17.023333383
1448510090.48,20.8978167807
1448510112.09,20.1131112824
1448510130.54,20.2234604931
1448510152.39,17.3126079935
1448510169.98,20.2842428534
1448510191.41,17.346896088
1448510209.36,20.5128301503
1448510230.5,19.6577663375
1448510248.28,20.992412002
1448510269.24,19.1082063579
1448510287.34,20.1063867289
1448510312.49,19.2146007351
1448510330.33,22.4045103257
1448510351.54,18.9284626655
1448510369.28,21.4401190542
1448510390.16,18.1972209322
1479655221.55,16.9781375214
1479655238.55,22.4465580726
1479655257.11,16.7828367874
1479655273.82,22.2429874866
1479655293.81,16.6528273222
1479655310.73,22.400456787
1479655328.7,16.6865707437
1479655381.27,16.751450613
1479655399.77,20.2967963873
1479655418.56,17.2192392915
1479655436.51,20.7522748375
1479655455.34,16.7272083551
1479655472.92,20.4687787079
1479655492.06,16.9038936217
1479655510.4,20.4791719589
1479655528.69,16.9819729197
1479655546.58,20.4803411996
1479655565.45,16.7948944021
1479655582.77,20.293262682
1479655601.87,16.6166891224
1479655619.22,20.3457875741
1479655639.94,16.4158915135
1479655656.79,20.1832371288
1479655677.02,16.7553004464
1479655694.05,22.3212327879
1479655713.12,17.1270323897
1479655730.01,22.0700625559
1479655751.52,17.1554795838
1479655768.85,21.8486559963
1479655787.7,16.8249742026
1571122805.65,20.5552198881
1571122823.41,16.5649734913
1571122845.5,22.320938677
1571122865.15,16.7735229545
1571122886.86,21.5038796959
1571122906.16,17.4903446517
1571122929.19,20.9189926794
1571122950.41,16.713856716
1571123042.81,17.808572911
1571123063.13,20.4529201985
1571123080.87,16.2799839727
1571123103.52,20.1739806112
1571123121.11,16.7975666733
1571123142.3,22.2361772359
1571123163.25,17.2290431571
1571123182.14,22.8482717826
1571123204.45,16.4560996886
1571123224.4,21.7720517159
1571123242.93,16.6650235674
1571123261.09,22.596140349
1571123281.94,17.4088843078
1571123302.75,20.9927151019
1571123322.63,17.4565099662
1571123341.53,19.8363139444
1571123363.8,17.5961856884
1571123379.87,21.1594985101
1571123420.31,20.600244748
1571123441.55,18.8509544756
1571123460.86,20.2714307871
1571123483.31,16.3914260475
1571123503.48,20.8675170008
1571123524.58,16.7554374553
1571123544.85,21.3407742375
1571123568.95,16.9098462732
1571123588.44,21.2422050762
1571123611.72,18.1198816496
1571123631.7,20.5464927991
1571123653.55,16.3508266571
1571123672.66,20.6206586148
1571123774.45,17.0908032302
1571123791.8,20.4954108327
1571123811.76,16.9825294902
1571123832.08,20.242772106
1571123853.25,16.8534781656
1571123872.59,20.6354911255
1571123894.59,17.0974790017
1571123914.76,20.8905829087
1571123934.61,17.3520178686
1571123954.55,20.7907855881
1571123977.48,18.4075889724
1571123996.63,20.1052084795
1571124019.0,16.7869548007
1571124037.35,20.5826428215
1571124059.59,16.6239497937
1571124078.42,21.0716578426
1571124101.83,16.5426966974
1571124120.2,21.0014670632
1571124140.35,16.6210926599
1571124159.98,20.7074822039
1571124181.19,16.7464655844
1571124200.8,21.9862153161
1571124221.14,16.8002617829
1571124239.79,21.8571044397
1571124262.4,17.1681438029
1571124282.51,20.3366641239
1571124303.69,16.9528074704
1571124323.25,20.566563946
1571124344.06,16.9932840584
1571124362.93,20.844485715
1571124384.3,16.3183311908
1571124494.78,18.3632118296
1571124514.63,20.3397801361
1571124536.68,17.3404526477
1571124556.48,21.6957979277
1571124578.73,18.1218866294
1571124618.63,16.7231041675
1571124638.46,20.6698443431
1571124662.04,16.9381016868
1571124682.52,19.9592612668
1571124704.7,16.3766647933
1571124724.22,20.5622725545
1571124745.97,16.9087335765
1571124764.96,20.3123775826
1571124786.66,16.6724985144
1571124807.0,20.0100234108
1571124829.5,16.6027244747
1571124849.26,23.0742110108
1571124873.87,16.7256080206
1571124892.99,24.2318257595
1571124915.17,17.0180580624
1571124935.91,21.6687669691
1571124960.55,17.1754913035
1571124980.28,21.8735543318
1571125004.68,16.320202906
1571125022.72,21.3063029351
1571125043.35,17.8332083037
1571125064.02,20.0531244598
1571125084.99,16.8545355897
1571125103.96,20.2170677189
1571125142.32,20.5894184951
1605477620.91,18.6577193368
1605477630.82,21.1914167137
1605477652.8,16.2017427382
1605477671.42,21.2691374921
1605477695.93,18.0551583043
1605477712.36,22.7398654336
1605477736.36,16.5651798191
1605477742.82,21.4512353923
1605477756.45,22.2700523977
1605477775.59,15.9342880281
1605477796.43,20.6456951052
1605477818.95,16.1929782205
1605477840.1,22.0458412077
1605477860.9,19.3590743623
1605477881.33,19.9046564362
1605477903.45,19.5952244824
1605477923.86,20.1035769779
1605477944.2,16.9097971693
1605477963.98,21.3855861019
1605477985.23,16.8418926507
1605478004.8,19.5278781023
1605478026.47,16.8773902558
1605478046.39,22.2708564659
1605478066.64,16.4874259012
1605478084.83,22.2577123055
1605478108.4,16.5137142219
1605478129.09,20.3535898617
1605478153.17,19.3508662388
1605478173.36,20.0078230952
1605478194.04,17.3223678751
1441513874.54,15.7118437118
1441513965.55,23.1746806985
1441513975.19,20.7334534954
1441514008.19,15.9603077698
1441514015.16,23.4661705138
1441514011.92,15.687036068
1441513963.09,20.9156346299
1441513977.61,16.6525960812
1441514050.16,15.875538381
1441514059.12,19.8959867971
1441514054.54,21.0117940667
1441514113.08,23.7570341746
1441514166.26,22.2162171027
1441514163.5,19.6782043082
1441514151.24,17.9015953521
1441514147.59,17.0858055254
1441514186.97,22.2887317539
1441514203.58,23.4308375114
1441514177.67,16.3787876755
1441514225.8,17.3099986433
1441514232.08,22.7494025443
1441514241.31,23.6859209167
1441514254.73,22.2188409881
1441514279.14,22.1151080638
1441514292.33,23.3210815775
1441514295.29,22.1174039636
1441514316.46,22.3916596224
1441514310.02,22.4068960479
1441514319.85,22.1326403891
1441514468.07,22.308468436
1441514477.95,20.8741557076
1441514482.97,19.5354638277
1441514509.63,17.2405634623
1441514486.29,21.447880799
1441514541.77,22.2606580117
1441514582.13,22.9908908932
1441514585.82,21.3881177686
1441514598.53,22.3835242354
1441514606.41,24.2562380968
1441514600.66,24.2731093928
1441514603.4,23.8344556956
1441514609.81,22.2654251631
1441514647.29,16.1828651649
1441514650.03,16.1521028317
1441514653.11,22.6275739732
1441514658.43,22.0892331419
1441514661.54,20.2896366489
1441514655.78,20.9817891462
1441514664.86,19.858963984
1441514677.35,20.8895021466
1441514682.64,21.6893228102
1441514686.0,21.2125066454
1441514689.32,21.0279326461
1441514719.25,17.1897443657
1441514753.48,21.6631634615
1441514750.49,22.3621351953
1441514756.57,21.6320980511
1441514763.7,15.7607354878
1441514790.77,17.256534998
1441514792.49,22.6882841197
1441514795.51,20.719494794
1441514798.0,21.4577907912
1441514801.5,21.5984186001
1441514808.62,23.3914231646
1441514814.88,20.0163557491
1441514817.74,23.3386877362
1441514825.97,22.7585980242
1441514829.07,21.7917818375
1441514831.39,23.3562662123
1441514835.52,21.7390464091
1441514838.21,21.9851450748
1441514841.77,23.2683738317
1441514804.89,19.9636203208
1446152409.22,19.9713805682
1446152412.58,21.325865409
1446152415.67,16.242149578
1446152418.72,21.3082746968
1446152422.52,18.1243557853
1446152427.52,19.9713805682
1446152430.75,21.5897260922
1446152433.35,20.4111483736
1446152436.67,21.2906839845
1446152440.47,23.3312066018
1446152449.58,19.1094356695
1446152453.16,16.5411916857
1446152455.9,20.8685068913
1446152467.35,21.8008146389
1446152470.4,21.6952703655
1446152473.58,21.4314096823
1446152480.79,23.1377087674
1446152495.1,27.0238818932
1446152501.2,20.185053421
1446152517.37,21.633847004
1446152522.37,16.0029688517
1446152750.61,22.5407742499
1446152770.59,22.5552812244
1446152777.37,19.059100356
1446152781.27,16.433337961
1446152796.01,21.9103241966
1446152799.02,21.3330485066
1446152801.95,20.4029932283
1446152815.31,16.8591619092
1446152818.22,21.2047650199
1446152821.47,16.4262051418
1446152833.57,21.7178989666
1446152836.44,21.5094383007
1446152839.2,21.5094383007
1446152842.8,20.9000917391
1446152853.96,16.6600697725
1446152856.65,21.3252553652
1446152860.08,16.1476062036
1446152872.11,21.5549804133
1446152874.93,21.5196380982
1446152877.65,21.5019669407
1446152893.24,16.7130832451
1446152896.1,20.0529320217
1446152899.37,16.3419889366
1446152910.1,21.8406954113
1446152913.2,21.7121974038
1446152915.86,21.358827883
1446152929.53,16.6686506077
1446152936.81,22.6598702094
1446152956.24,22.5634967038
1446152970.76,22.5956212056
1446153027.62,21.7654761905
1446153061.74,22.5876984127
1446153097.61,22.5876984127
1446153132.68,22.5436507937
1446153175.27,17.0693877551
1446153180.37,19.2993197279
1446153185.98,16.4258503401
1446153199.19,21.6040816327
1446153202.19,24.0884353741
1446153194.2,21.0802721088
1446153172.11,22.0829931973
1446153219.22,19.1197278912
1446153222.7,19.4639455782
1446153237.07,22.0943877551
1446153240.03,22.243622449
1446153243.03,22.0612244898
1446153234.52,22.0778061224
1446153258.39,18.6454081633
1446153263.55,16.9706632653
1446153275.99,21.7295918367
1446153279.31,21.0829081633
1446153295.91,19.9387755102
1446153313.64,21.5396825397
1446153320.34,21.2789115646
1446153316.89,21.5885770975
1446153340.88,18.9808673469
1446153359.96,21.8982426304
1446153363.04,20.9529478458
1446153366.21,21.2952097506
1446153369.66,21.3278061224
1446153343.72,20.072845805
1446153323.62,22.1427154195
1446153379.93,18.1659580499
1446153382.93,17.1391723356
1446153386.43,16.9761904762
1446153397.86,21.7224489796
1446153395.18,21.8433106576
1446153400.46,21.7073412698
1446153403.46,19.9699546485
1446153422.7,19.6678004535
1446153425.95,20.121031746
1446153429.04,19.758446712
1446153441.38,21.7224489796
1446153444.42,22.3418650794
1446153446.98,22.3569727891
1446153462.12,17.6886904762
1446153465.29,19.154138322
1446153536.74,23.6612244898
1446153505.98,18.0358843537
1446153508.58,17.4420068027
1446153490.46,21.6651360544
1446153484.37,21.1537414966
1446153481.04,21.5166666667
1446153547.25,19.2236394558
1446153550.9,16.468707483
1446153567.11,21.7180272109
1446153569.81,21.1674603175
1446153572.68,21.1158446712
1446153576.84,22.1137471655
1446153587.47,17.089824263
1446153590.37,17.2274659864
1450270806.9,17.3548641973
1450270810.18,16.6885065686
1450270812.5,19.8098659871
1450270816.71,17.2145783807
1450270820.27,22.9136896784
1450270823.28,22.9838325867
1450270826.44,22.9838325867
1450270829.52,23.4397614905
1450270833.73,20.9321525195
1450270837.65,17.1444354725
1450270840.77,16.8813995664
1450270843.82,19.9852232578
1450270852.42,22.7207966807
1450270854.79,22.9136896784
1450270857.95,24.5269765688
1450270861.47,23.0715112221
1450270871.24,18.6349722734
1450270874.13,16.9340067476
1450270877.29,17.0567568371
1450270894.15,17.3524844936
1450270896.97,16.8816177482
1450270907.96,22.6132026145
1450270911.03,21.2168391627
1450270914.02,20.3075792405
1450270917.16,23.6523568113
1450270929.08,17.3362477093
1450270932.11,16.8004338266
1450270935.11,17.9694822979
1450270944.99,22.5644922616
1450270947.61,23.2626739875
1450270950.64,24.5616167334
1450270953.91,23.9608557134
1450270965.15,17.2714460265
1450270967.96,16.8096718803
1450270971.02,16.9122883573
1450270981.75,22.4877836036
1450270984.53,21.427413342
1450270987.74,21.2905913728
1450271004.77,17.322754265
1450271007.63,16.8609801188
1450271011.04,16.8267746265
1450271050.97,17.2921039519
1450271053.92,16.6699644992
1450271056.6,20.2554523975
1450271067.7,20.7466151233
1450271070.45,20.6156383965
1450271073.84,20.7957313959
1450271086.91,17.275731861
1450271089.93,16.7027086809
1450271092.8,18.2580573126
1450271103.26,22.6130334814
1450271106.47,21.0904290314
1450271109.52,21.4014987577
1450271124.4,17.2643796427
1450271127.47,16.8029302322
1450271130.46,16.5392448548
1450271141.42,22.5710478632
1450271144.26,23.0324972737
1450271147.36,22.8841742489
1450271151.2,21.7635113949
1450271154.98,21.3515029927
1450271165.41,17.3138206509
1450271168.45,16.8688515765
1450271171.65,17.1160566179
1450271198.79,17.3123491923
1450271201.78,16.8447298038
1450271204.52,17.1911145361
1450271211.36,22.4908009394
1450271214.18,23.3740820066
1450271217.51,20.810834988
1450271229.57,17.3469876656
1450271232.22,16.879368277
1450271235.25,18.4207803355
1450271339.77,17.3470265662
1450271342.58,16.847989
1450271345.8,19.4171083223
1450271355.84,22.6516110661
1450271359.18,21.209946986
1450271362.06,23.2245801236
1450271366.47,21.3023613501
1450271372.62,17.3100608206
1450271381.72,22.7255425574
1450271384.56,23.3169944877
1450271387.87,23.4463745975
1450271392.16,21.5611215696
1450271390.87,17.1252320923
1450271414.86,17.1661023822
1450271421.4,22.5140579133
1450271424.09,23.6924209965
1450271427.27,20.8824782598
1450271430.69,22.1877419826
1450271437.89,22.550315239
1450271440.78,23.0579177978
1450271443.95,23.039789135
1450271447.43,22.4415432621
1450271456.87,17.2930030219
1450271459.78,17.9637635462
1450271464.97,22.5499872533
1450271467.73,23.0831130611
1450271470.89,22.4966746725
1450271475.76,21.5370482184
1450271480.86,22.5499872533
1450271483.84,23.2963633843
1450271487.09,21.5725899389
1450271491.41,20.4885674629
1450271506.15,17.2187291748
1450271508.94,18.729252297
1450271512.35,18.6759397162
1450271523.39,22.4686766225
1450271526.47,20.2169058726
1450271529.51,20.4280093804
1450271540.12,17.2614567633
1450271547.78,22.6621881713
1450271550.73,20.6567048472
1450271554.07,20.6918887651
1450271563.47,22.6239629317
1450271566.47,20.8444319214
1450271569.48,24.3127015435
1450271581.41,17.2672114211
1450271584.22,16.9766757459
1450271587.39,17.212735982
1450271597.34,22.5150120535
1450271600.48,23.5318869165
1450271603.45,22.605804452
1450271607.78,21.6978804671
1450271629.03,17.328157123
1450271632.22,17.855796625
1450271635.58,16.5696753389
1450271646.5,22.5550859397
1450271649.55,22.489131002
1450271652.74,21.3843857946
1450271682.02,17.4435782641
1450271684.69,19.9333771641
1450271688.18,16.6026528078
1450271720.65,17.4004034224
1450271723.67,18.9211835512
1450271726.9,18.7913608573
1450271737.73,22.5005806837
1450271741.07,21.1281693479
1450271744.24,20.9241622575
1450271755.02,17.344765125
1450271758.06,17.8826019998
1450271770.1,22.3904073135
1450271773.23,20.2160411831
1450271776.29,23.5881513684
1450271789.05,22.5746756296
1450271792.28,20.363455836
1450271795.2,23.367029389
1450271799.12,22.4456878083
1450271779.92,22.2798463238
1450271813.75,22.539163726
1450271816.61,23.1472491692
1450271820.05,23.8658956022
1450271823.37,22.6681515473
1450271831.21,22.4838832311
1450271834.13,23.1472491692
1450271837.33,23.2578101589
1450271841.2,22.7234320421
1450271852.42,17.3796508742
1450271855.42,17.914028991
1450271859.14,16.7899922625
1450271863.21,16.7899922625
1450271845.66,21.3782733343
1450271870.04,22.4372794483
1450271873.19,21.0216038201
1450271876.6,21.344162824
1450271880.12,21.3083229347
1450271889.62,17.2046556076
1450271892.71,16.7924968804
1450271896.18,17.2046556076
1450271906.85,22.4731193376
1450271909.74,21.2008032667
1450271913.21,21.4696024366
1450271916.84,21.5950420493
1450271923.78,29.1184371184
1450271929.55,17.3420816058
1450271932.72,16.8300661487
1450271936.33,16.8111026133
1450271946.83,22.5949809247
1450271950.17,21.3054605143
1450271953.58,19.9969765684
1450271957.16,21.7985124359
1450271972.39,17.3610451413
1450271975.01,18.6505655517
1450271978.42,19.428070505
1450272122.1,16.0547720704
1450272137.94,22.6002899604
1450272140.64,24.6914554162
1450272144.33,21.5802092503
1450272147.98,22.9913208993
1450272155.34,17.2108635419
1450272161.99,22.5152832346
1450272164.99,23.5013612544
1450272168.51,22.6682953411
1450272178.67,22.5940201944
1450272181.4,23.1502942238
1450272184.92,21.2123072825
1450272209.68,15.9821454024
1450272212.66,16.7212740301
1450272215.51,20.1284767283
1450272224.45,22.4900828312
1450272227.41,23.2472389864
1450272231.1,19.8760913432
1450272242.83,17.2440723277
1450272245.78,18.794439693
1450272259.56,22.476842999
1450272262.4,23.7120337142
1450272266.05,21.3716723591
1450272276.08,22.5418530367
1450272279.13,23.9558213554
1450272282.64,21.5016924344
1450272294.83,17.2922924969
1450272297.99,18.3974631369
1450272301.47,18.6087457592
1450272311.69,19.7435734153
1450272314.33,23.1030170329
1450272317.88,21.5048351178
1450272329.56,16.0416622444
1450272332.64,17.3136845851
1450272335.97,17.1016808616
1450272346.4,22.5485457562
1450272349.69,22.2876180966
1450272352.85,21.7331468199
1450272365.01,17.1832207553
1450272368.08,17.0853728829
1450272371.41,17.1669127765
1450272390.86,17.325690225
1450272394.22,17.308189656
1450272397.62,16.6431680337
1450272405.2,21.8583375979
1450272408.11,23.2233819805
1450272411.75,22.8033683243
1450272420.52,15.8206412904
1450272423.26,17.8157061572
1450272427.03,16.9231771379
1450272440.02,22.4008552372
1450272442.72,24.1159109999
1450272446.24,23.3108848256
1450272560.25,15.9036996565
1450272562.85,18.2683565719
1450272566.26,17.20426096
1450272579.15,22.2038212952
1450272582.08,23.0314512156
1450272586.41,20.9877120245
1450272590.35,21.224177716
1450272606.0,23.1885270165
1450272621.98,22.3484516858
1450272624.91,24.0286023472
1450272609.85,23.8710882227
1450272613.12,23.8710882227
1450272628.61,21.4908747857
1450272644.83,17.3255012709
1450272648.16,17.0454761607
1450272651.46,16.6604416341
1450272661.03,21.6179828699
1450272664.23,21.2139197914
1450272667.94,21.5048452079
1450272671.18,21.4725201616
1450272682.17,17.1732890061
1450272685.01,18.660241135
1450272688.36,17.3187517143
1450272692.2,16.5752756498
1450272699.03,21.9089082864
1450272702.23,20.9714819442
1450272705.87,21.1815947451
1450272709.18,21.1977572682
1450272721.01,15.912612201
1450272723.69,16.9146886358
1450272727.16,18.8380288896
1450272736.5,21.7248980779
1450272739.93,20.387449288
1450272743.54,21.8804153791
1450272746.89,20.5429665891
1450272758.09,17.2148963444
1450272760.93,18.910034927
1450272775.09,21.600484237
1450272778.31,21.0717254131
1450272782.26,22.2536569019
1450272786.3,21.7871049984
1450272796.09,17.2304480745
1450272799.18,18.8322762764
1450272802.74,17.0904825035
1450272806.22,16.5928271398
1450272812.81,21.8540778664
1450272815.98,21.5233099509
1450272819.6,21.4782052352
1450272823.13,21.2827514669
1450272825.96,21.2677165617
1450272834.33,18.9373062483
1450272837.7,17.463885534
1450272841.07,18.4862590909
1450272844.9,17.1932572396
1450272851.55,21.6135193824
1450272854.8,21.042192983
1450272858.71,20.3054826258
1450272862.33,20.6963901623
1450272865.78,21.102332604
1450272872.32,17.2233270501
1450272875.44,18.3058402279
1450272879.18,16.8023497032
1450272888.71,21.7134750737
1450272891.71,20.6126381051
1450272895.72,21.2948469308
1450272899.07,20.2250194542
1450272908.12,17.2015939771
1450272911.43,16.9070038024
1450272914.9,17.0465465167
1450272918.6,16.4883756594
1450272924.13,21.6824655817
1450272927.37,21.2948469308
1450272931.11,21.1397994704
1450272944.24,17.3411366914
1450272947.12,18.5970211204
1450272951.25,17.5116888978
1450272960.87,21.6165894983
1450272964.28,20.4383697518
1450272967.53,21.9186971256
1450272983.78,17.145396614
1450272986.7,18.9429369965
1450273016.23,17.0687920098
1450273019.32,16.9062505889
1450273022.64,19.1670539894
1450273033.0,21.6642812749
1450273036.17,22.6395298006
1450273039.84,21.2357629833
1450273050.11,17.1426744739
1450273053.78,16.817591632
1450273056.8,19.831996166
1450273066.81,21.6199517964
1450273069.86,23.3635779485
1450273073.49,21.2357629833
1450273087.98,15.8946040846
1450273090.65,17.2983709019
1450273094.03,17.8598776288
1450273103.72,21.5983303106
1450273107.13,20.7708467131
1450273110.47,20.6378582777
1450273128.1,17.1062764953
1450273131.19,16.9289585815
1450273134.44,17.283594409
1450273146.58,21.6647364332
1450273149.67,21.4132776429
1450273153.24,20.4703071794
1450273164.9,21.5861555612
1450273168.26,21.3661291197
1450273171.36,21.5861555612
1450273175.36,20.9732247599
1450273187.81,21.6018717356
1450273191.06,21.6018717356
1450273194.27,21.5547232124
1450273208.44,15.8442388725
1450273211.1,18.2690267469
1450273214.64,18.4974487931
1450273223.84,21.6075028059
1450273226.88,22.8374676697
1450273230.27,21.8183539254
1450273243.76,15.8442388725
1450273246.5,17.3201967091
1450273249.77,19.9734066297
1450273260.26,21.6075028059
1450273263.53,21.1682296402
1450273266.73,21.3615098331
1450273296.04,21.5816970629
1450273299.1,21.8441161144
1450273302.72,20.761637527
1450273317.99,15.8904838839
1450273320.79,16.8253517548
1450273324.23,17.2353815227
1450273336.24,21.4841205555
1450273339.15,20.4358131895
1450273342.77,22.3313826733
1450273354.72,21.4841205555
1450273357.7,20.7804621866
1450273361.13,21.2830753073
1450273370.42,21.5128413053
1450273373.48,21.1251111836
1450273376.88,21.4123186812
1450273390.52,15.8836210184
1450273393.09,18.6434013466
1450273396.61,17.2801363652
1450273400.37,17.6957659327
1450273410.61,18.5436502504
1450273413.94,18.344148058
1450273417.53,21.4696824057
1450273527.44,16.6841792523
1450273530.71,16.777384805
1450273543.23,21.5495091039
1450273546.62,21.1207635614
1450273550.05,21.7732024304
1450273562.73,16.5164092574
1450273565.5,16.9078725788
1450273569.24,16.6655381418
1450273577.48,21.5681502145
1450273580.6,21.4190213301
1450273584.22,21.0461991193
1450273596.4,16.6456619643
1450273599.33,18.1962837951
1450273603.18,16.6280412617
1450273613.56,21.5265965907
1450273616.83,23.0243563136
1450273620.6,21.1741825383
1450273638.61,16.663282667
1450273641.32,18.9187326026
1450273645.3,16.7866275853
1450273654.54,21.5970794012
1450273657.55,21.138941133
1450273661.28,20.5045958386
1450273673.47,16.61135697
1450273676.6,18.0154382682
1450273680.23,17.7868668941
1450273688.37,21.5256415138
1450273691.54,20.3011520095
1450273695.17,20.6766621242
1450273708.55,16.5950304433
1450273711.52,18.2603361691
1450273715.22,16.7093161304
1450273733.14,16.5991758505
1450273735.83,19.4917585363
1450273739.71,16.8667716055
1450273768.1,16.6628891255
1450273770.86,20.4219723516
1450273774.75,17.2617939107
1451016019.07,20.9388287007
1451016022.43,17.1702557054
1451016014.52,18.4869860291
1451016032.43,21.1507163389
1451016036.42,21.0599073511
1451016039.98,22.0588062173
