time,frequency
1444096881.23,16.7358096838
1444096898.63,20.2516838188
1444096917.52,16.7358096838
1444096935.45,20.4207162292
1444096956.53,16.6343902376
1444096974.02,20.3023935419
1444096995.45,16.6174869966
1444097013.9,20.1671676137
1444097034.54,16.7527129248
1444097051.94,22.2921458713
1444097073.01,16.4628243507
1444097091.22,21.7092137193
1444097111.68,16.3840497355
1444097129.35,21.1420364902
1444097149.57,16.3682948125
1444097167.48,20.7166535684
1444097187.7,18.0225617305
1444097262.45,16.4225858524
1444097280.54,19.911267817
1444097301.91,17.5279108313
1444097320.14,19.5831244639
1444097339.98,17.2861209921
1444097357.99,21.0338634987
1444097377.25,16.7507292055
1444097394.97,22.1046470721
1444097414.33,18.0273801246
1444097431.96,20.7593588003
1444097452.59,17.50199961
1444097470.39,20.5191848508
1444097491.41,17.4869887382
1444097508.94,21.7650872139
1444097606.42,17.5078371713
1444097624.15,21.2556986739
1444097644.8,16.9152265918
1444097662.07,20.727154103
1444097682.18,17.0113256047
1444097699.84,20.4388570644
1444097720.26,17.0753916133
1444097738.6,19.3657514205
1444097760.34,16.6676453166
1444097800.71,16.7616840138
1444097779.28,21.3852532901
1444097769.14,20.1784233434
1444097819.12,20.9150598043
1444097807.43,20.9620791529
1444097839.21,16.9497614081
1444097856.88,20.8993866882
1444097876.03,16.5109141547
1444097788.74,16.7370583351
1444097896.9,21.7682512702
1444097917.29,17.054837511
1444097943.27,16.5444678683
1444097960.84,21.0477294217
1444097980.69,16.7546200741
1444098063.7,17.1180974562
1444098082.1,20.8980579439
1444098103.87,17.3004639709
1444098121.65,20.2846433034
1444098143.33,16.4383677193
1444098160.84,20.9477942662
1444098182.08,16.5709979119
1444098199.77,21.0306881365
1444098228.76,16.8537067166
1444098255.72,16.5329370433
1444098273.74,21.1840973059
1444098294.03,16.737063199
1444098311.42,21.2424190647
1444098329.37,16.9411893547
1444098347.25,21.2132581853
1444098367.46,17.5595073157
1444098386.02,19.6795180499
1444098363.55,22.1046818442
1444098404.69,20.8680089159
1444098423.52,18.0252672498
1444098444.2,20.9483123528
1444098457.34,16.724351572
1444098464.88,16.9492011953
1444098475.43,20.9981689452
1444098482.29,21.4660752383
1444098496.58,16.2545672146
1444098514.12,21.3854017395
1444098535.84,17.2549186
1444098553.69,16.8192817063
1444098580.24,17.045167503
1444098592.95,17.0935716023
1444098611.35,20.7264162932
1444098617.89,17.6593935547
1444098631.31,17.0989223943
1444098651.8,20.9599459434
1444098671.03,17.1611969677
1444098690.72,20.5240239298
1444098710.14,16.7408435974
1444098728.03,22.0964569074
1444098747.72,16.9922113108
1444098765.94,20.9330604194
1444098797.55,17.2852112445
1444098834.69,18.1202610556
1444098812.48,20.8451604392
1444098852.42,20.5814604989
1444098874.22,18.427910986
1444098892.03,21.0155527738
1444098913.37,16.7056252834
1444098931.7,20.7065973982
1444098950.85,16.2730877575
1444098969.1,20.9537616987
1444098989.49,16.3503266014
1444099007.2,21.0310005426
1444099026.8,16.3219014377
1444099045.76,20.1512075022
1444099054.47,20.5863559186
1444099066.23,17.2067032177
1444099073.83,16.4669509098
1444099084.38,20.2672470799
1444099092.64,20.1947223438
1444099103.08,17.1921982705
1444099121.37,20.7023954963
1444099039.01,17.1989264507
1444099127.67,21.1860357644
1444099140.81,16.0728242972
1444099150.26,16.5053618231
1444099158.61,19.7493932675
1444099169.63,20.5217817067
1444099178.57,16.1037198348
1444099189.67,16.6134962046
1444099195.9,20.073796412
1448508617.94,18.0031510766
1448508635.82,21.1872000936
1448508657.66,18.036844717
1448508675.45,21.1872000936
1448508720.7,17.8947264276
1448508738.82,20.8888772815
1448508761.23,17.9312404624
1448508779.69,21.1444755251
1448508802.45,17.1644457315
1448508798.21,20.3411667595
1448508820.42,22.3676956911
1448508840.92,17.5295860795
1448508836.62,21.4913588558
1448508873.87,20.9888250085
1448508889.9,17.4633319929
1448508910.44,21.9331534948
1448508929.25,16.6449139715
1448508947.57,20.3157454366
1448508968.84,16.8572367883
1448508986.86,20.3486836142
1448509029.97,17.1701494755
1448509025.44,21.3600672925
1448509048.35,20.3028223013
1448509063.32,21.2609505745
1448509068.22,18.3370073958
1448509086.39,20.4514973782
1448509108.99,17.0484900628
1448509100.97,21.5202600291
1448509139.98,21.5935399196
1448509146.75,17.0648426844
1448509177.88,21.5935399196
1448509325.78,16.9516661962
1448509343.82,19.9320107464
1448509364.33,16.9202941483
1448509382.15,20.0261268901
1448509402.44,16.9673522201
1448509397.14,17.3595028189
1448509313.95,20.982974351
1448509355.76,21.6574733807
1448509439.89,17.0640319838
1448509457.48,22.310651016
1448509479.52,16.9298854744
1448509497.11,21.5206771276
1448509473.86,17.0640319838
1448509434.56,17.004411313
1448509518.21,16.8851699713
1448509512.66,16.9895061453
1448509535.69,21.1205241878
1448509558.58,17.1007681122
1448509575.98,21.1356360527
1448509619.21,15.9522663763
1448509664.53,18.565167825
1448509682.84,22.2912300877
1448509704.64,17.3231470708
1448509735.54,17.3803476614
1448509753.1,21.6438227505
1448509775.69,17.5642622731
1448509793.88,21.0920789154
1448509815.97,17.4784077419
1448509833.36,21.5959075935
1448509855.79,17.0424371693
1448509848.76,21.3698487782
1448509873.34,20.2718488177
1448509895.92,16.5580254221
1448509888.58,21.1760840793
1448510072.11,17.1122259188
1448510090.27,20.2722973471
1448510112.24,17.2250856127
1448510130.16,20.4496482946
1448510151.77,20.1755604666
1448510169.92,20.2722973471
1448510191.11,17.2380565979
1448510208.96,20.899802094
1448510231.21,16.5630804696
1448510248.26,20.9335509004
1448510269.5,16.8668197273
1448510287.06,22.0641359153
1448510312.47,19.2935334714
1448510330.24,22.5054888406
1448510351.11,18.9589547871
1448510369.26,21.5352106561
1448510390.13,18.172694879
1448510408.2,21.5066178074
1448510428.31,18.0304923605
1448510477.36,18.1822882315
1448510495.09,21.1119485427
1448510515.29,18.0524068468
1448510533.14,21.7279162895
1448510523.75,21.133124305
1448510554.15,17.2135976379
1448510571.95,21.6516609068
1448510592.15,17.1830954849
1448510610.44,21.133124305
1448510631.38,17.1264728845
1448510649.54,21.1078617307
1448510670.65,17.5348204585
1448510688.57,21.3557870435
1448510709.07,17.7244104036
1448510769.47,21.3241499959
1448510750.09,17.2420087254
1448510858.96,18.822687488
1448510877.35,20.1256477216
1448510917.26,17.3693730867
1448510935.34,21.2114528808
1448510957.17,17.4696012553
1448510975.19,21.7794125025
1448510900.97,20.8606542909
1451622020.94,16.9709546686
1451622050.86,16.5495774943
1451622069.19,20.4774147258
1451622031.95,16.865610375
1451622090.01,16.6850201575
1451622108.76,20.6730541282
1451622128.79,16.9135457292
1451622146.6,20.8782411281
1451622168.22,16.8424938403
1451622186.7,20.8356099947
1451622207.79,16.8993353514
1451622237.94,17.0399311269
1451622256.27,21.9481857416
1451622278.47,17.0115597129
1451622295.96,21.6077287741
1451622317.53,17.2101596106
1451622346.75,18.1149548402
1451622364.79,22.5319152483
1451622387.14,17.3273150471
1451622404.73,21.7288315378
1451622425.54,18.3620575204
1451622443.43,21.7798229867
1451622463.82,17.781451953
1451622481.68,22.4237554003
1451622504.44,17.9761291943
1451622581.31,17.1508664393
1451622621.86,16.9031817463
1451622640.27,21.4880086427
1451622660.68,17.1324230911
1451622678.4,21.7478155001
1451622699.56,17.1935541164
1451622717.62,19.4401192956
1451622739.61,17.5686656339
1451622757.79,19.7188337429
1451622778.08,16.5849285906
1451622796.88,19.9577413106
1451622817.34,17.8778401333
1451622835.06,19.6249556759
1451622856.25,16.669646646
1451622873.89,20.4819952946
1451622895.33,18.4576086091
1451622913.62,19.20942862
1451622936.3,17.0452071246
1451622954.42,20.0807385726
1451622985.9,17.4949154873
1451623149.12,20.5987854435
1451623327.56,16.3909826881
1451623346.28,20.1299359934
1451623377.94,16.6208363749
1451623397.05,20.6202905252
1451623418.96,17.3410445935
1451623437.29,20.5632566708
1451623459.75,17.2750813741
1451623477.93,20.2527851835
1451623499.95,17.1198456304
1451623529.56,17.0575548588
1451623548.25,19.7453219038
1451623569.8,17.010401051
1451623601.31,16.9160934354
1451623619.46,19.9810909428
1451623641.22,17.0523894887
1451623659.74,20.593741861
1451623681.36,17.1142471721
1451623699.28,20.593741861
1451623720.06,17.1535737013
1451623751.21,16.9710428324
1451623770.07,19.9675912639
1451623835.83,16.875221016
1451623868.22,16.8897970437
1451623886.5,20.5338039895
1451623910.79,16.8606449882
1451623942.21,16.8200947112
1451623960.1,20.4990743411
1451623989.75,16.4897373567
1451624008.32,20.0936357697
1451624022.82,20.1637599755
1451624030.32,16.1840886315
1451624048.11,21.8090657961
1451624067.2,19.5168876015
1451624103.94,16.099713974
1479654628.88,21.3603962776
1479654665.86,21.2586301104
1479654684.35,16.8972229425
1479654700.67,21.8110750183
1479654718.6,16.432006178
1479654735.22,22.1599875917
1479654754.94,16.4393705111
1479654771.23,22.0282690364
1479654790.94,16.4952594964
1479654807.66,21.3296567207
1479654829.1,16.4673150038
1479654845.71,21.609101647
1479654865.54,16.3860705733
1479654882.28,20.8949242982
1479654905.27,16.4008053894
1479654922.13,20.6444324246
1479654946.14,16.4155402055
1479654963.28,20.5118190797
1479654982.07,16.3711466522
1479654999.2,20.6494583129
1479655004.49,17.295381227
1479655018.72,16.8183569303
1479655035.39,20.4109461646
1479655022.63,21.6184139155
1479654986.09,21.5438788691
1479655053.99,17.7873125329
1479655041.34,16.6245658098
1479655058.67,20.70908635
1479655072.03,20.9028774705
1479655078.4,17.4959370794
1479655106.17,16.8320585873
1479655124.24,20.5770141837
1479655143.69,16.8661036382
1479655161.58,20.4238114547
1479655183.87,17.2235766724
1479655221.16,17.9896609843
1479655238.64,20.3167044551
1479655256.86,16.8739552106
1479655273.84,22.4684227329
1479655293.56,16.7305073254
1479655310.53,22.452484079
1479655328.63,16.810200595
1479655381.38,16.5164981696
1479655399.52,20.2944184734
1479655418.74,17.0515684272
1479655436.43,20.9105599822
1479655455.65,17.0839969277
1479655472.95,20.7484174799
1479655491.92,16.9867114263
1479655510.23,20.4173559636
1479655528.42,17.0492933222
1479655546.23,20.4006823862
1479655565.2,16.8825575479
1479655582.68,20.6841332025
1479655602.04,16.7158217735
1479655619.33,20.4006823862
1479655639.51,16.3797162704
1479655656.43,20.5143500793
1479655677.14,16.9472150285
1479655693.9,22.1033466019
1479655713.19,17.3039285336
1479655729.64,22.038489601
1479655751.7,16.979643529
1479655768.77,20.9359205853
1479655787.98,16.6877870248
1483251718.28,16.5551598012
1483251735.66,22.081556558
1483251756.51,16.352974554
1483251773.9,19.2678118678
1483251798.07,17.6671786608
1483251832.71,20.4530977142
1483251841.68,16.8249798003
1483251872.76,20.4948002189
1483251881.5,17.1725006733
1483251912.81,20.4948002189
1483251920.11,16.8527814702
1483251948.09,20.8780318575
1483251930.59,17.0853088846
1483251989.91,21.5294537421
1483251958.8,17.4182578479
1483251975.08,21.9492589567
1483251998.56,17.4182578479
1483252014.48,22.1229714592
1483252027.98,22.2966839618
1483252037.36,17.2445453453
1483252067.26,22.3090509115
1483252106.85,20.2485157713
1483252088.68,17.0830559907
1483252127.83,17.1726444751
1483252145.62,20.3530356697
1483252186.1,19.3227680996
1483252160.3,16.5604564986
1483252265.62,21.2775857137
1483252249.97,20.0313122007
1483252293.29,16.6362912514
1483252319.07,18.5988139098
1483252304.15,21.2202857821
1483252336.61,20.303486876
1483252215.29,21.4638104915
1483252212.57,18.73943047
1483252352.25,21.2107401823
1483252376.09,21.1529135969
1483252368.99,16.9604861541
1483252395.26,17.1339659104
1483252413.65,21.4709598166
1483252433.99,16.8448329833
1483252451.42,20.6549229456
1483252471.94,16.5472340966
1483252489.24,21.4875625772
1483252510.4,16.8109033133
1483252527.97,21.4459305956
1483252546.83,17.1162045115
1483252553.89,18.132896474
1483252565.94,21.3241814072
1483252571.88,21.4499463307
1483252591.04,17.189659548
1483252601.27,21.3241814072
1483252608.62,21.2612989455
1483252621.79,17.0324533936
1483252639.31,21.4813875616
1483252658.47,17.1110564708
1483252676.14,20.4151506444
1483252699.38,21.1128615766
1483252727.04,16.8829890499
1483252736.21,21.229146732
1483252745.03,20.7640061105
1483252764.47,16.8975246943
1483252782.35,20.2407229113
1483252774.12,20.7519325725
1483252824.1,16.6779789896
1483252820.84,20.3109052255
1483252842.54,21.0468859716
1483252848.77,17.1007764395
1483252865.6,20.3109052255
1483252858.84,20.3735418847
1483252880.97,21.7045708936
1483252885.21,16.8032523081
1483252877.71,16.6153423303
1483252863.17,16.8345706377
1483252841.03,16.6779789896
1483252901.94,21.0380863524
1483252921.49,17.0867109065
1483252939.39,21.3024906573
1483252931.11,20.8177494316
1483252957.73,18.8347171446
1483252978.36,18.4674889433
1483252995.99,21.1075623482
1483253016.12,18.6850110253
1483253010.97,20.5945514798
1483253024.85,17.7159904961
1483253034.15,21.3925683862
1483253042.98,20.7798054045
1483253061.38,17.0034754012
1483253054.44,16.604466948
1483253072.41,21.991081066
1483253077.67,21.0648114425
1483253111.93,16.7872712412
1483253106.36,21.7464686866
1483253129.99,20.0980990812
1483253144.36,20.1403649685
1483253150.75,17.7171207622
1483253169.11,20.5912010999
1483253164.65,16.4773214008
1483253126.36,16.5900304337
1483253178.9,21.4365188463
1483253189.1,17.9284501988
1483253207.28,20.7849500637
1483253201.28,16.0839440688
1483253226.95,17.7377181647
1483253243.15,20.8308882331
1483253263.54,17.0486456247
1483253257.0,20.3868192629
1483253279.5,20.677761002
1483253287.6,20.9227645717
1483253303.32,18.9449159187
1483253320.78,21.2058637369
1483253340.7,18.8538710401
1483253358.02,21.2665603226
1483253377.1,17.124018347
1483253395.5,20.3409373903
1483253364.51,19.976757876
1483253346.71,17.1391924934
1483253326.05,21.2210378833
1483253307.01,16.9571027362
1512453605.11,16.9424956042
1512453638.75,16.5769709344
1512453657.17,20.567281913
1512453678.44,16.7445030747
1512453697.14,19.9885345191
1512453720.07,16.698812491
1512453738.91,19.851462768
1512453759.59,18.9840729683
1512453775.41,21.2856454675
1512453800.64,17.2265085144
1512453818.51,20.7555863465
1512453837.96,16.5290623025
1512453923.62,17.7762112624
1512453942.66,20.4354032351
1512453964.17,17.0211320602
1512453982.48,19.9757898077
1512454003.77,16.8898139381
1512454020.28,21.6172663341
1512454043.44,17.4315011918
1512454062.18,19.7207535515
1512454083.5,17.5168235219
1512454101.68,19.6789067787
1512454124.99,18.4095546731
1512454140.57,21.1156459752
1512454164.7,17.5447213704
1512454183.15,20.5018933088
1512454215.09,16.2753780067
1512454234.04,20.2722179234
1512454255.96,16.2914295726
1512454265.26,21.058744654
1512454395.82,17.3488925039
1512454414.53,20.6490592456
1512454435.9,17.0237529234
1512454454.41,22.1447013157
1512454474.63,17.2513506298
1512454494.24,20.6731714413
1512454525.6,16.9186309394
1512454544.4,20.4451629088
1512454565.8,17.2530434537
1512454724.36,17.0428269963
1512454740.55,21.2499805749
1512454763.4,17.1986474992
1512454782.47,20.6613253417
1512454822.17,21.1894885654
1512454845.61,16.5988796287
1512454861.39,21.3329450946
1512454885.98,17.0866318282
1512454901.91,20.3000580839
1512454940.59,20.271366778
1512454962.5,18.2773210211
1512455011.19,20.4910377455
1512454994.01,18.2343251041
1512455033.8,18.3818226623
1512455052.41,20.4762879897
1512455073.53,18.3523231507
1512455091.39,20.9777796878
1512455112.17,17.4968373127
1512455130.18,20.8338780139
1512455164.81,20.7239620253
1512455187.8,17.8249278253
1512455149.04,18.0722387997
1512455202.76,21.6582479286
1512455227.04,16.8356839277
1512455335.18,16.4497814441
1512455353.44,20.0213944072
1512455374.62,16.3946213983
1512455393.42,20.6143648991
1571122805.58,20.6058944216
1571122823.3,16.3955336512
1571122845.86,22.3026069708
1571122865.23,16.7851491255
1571122886.76,21.4982395401
1571122905.88,17.4018430579
1571122928.91,21.2241623206
1571122947.38,18.0366919319
1571123042.83,17.7064540556
1571123060.5,20.7251576328
1571123080.75,16.2471755491
1571123100.82,21.7266232746
1571123121.19,16.7908283261
1571123142.22,22.5134891359
1571123163.1,17.2832537745
1571123182.04,22.9087984933
1571123204.56,16.4989955295
1571123224.36,21.2648725567
1571123243.08,16.5894868654
1571123261.16,22.6373244854
1571123281.93,17.3814710549
1571123302.58,21.3330670107
1571123322.33,17.4406709943
1571123341.53,19.8382685405
1571123363.27,17.4406709943
1571123379.63,23.1386651628
1571123420.24,20.5195825799
1571123441.24,18.7675733881
1571123461.06,20.4754142809
1571123483.0,19.1209197797
1571123503.34,20.7993151399
1571123524.63,16.6769405709
1571123544.96,21.3882257926
1571123568.94,16.7686383984
1571123588.33,21.4443884383
1571123611.76,17.8130499193
1571123631.47,20.8498772648
1571123653.42,16.3830095291
1571123672.62,20.5767234824
1571123774.55,16.618764856
1571123791.66,20.4491541973
1571123812.0,16.8495112019
1571123832.05,20.356855659
1571123853.45,16.9418097402
1571123872.61,20.4337711076
1571123894.55,18.352492872
1571123914.84,20.6347173027
1571123934.8,17.2189376912
1571123954.61,20.695173579
1571123977.44,18.2315803194
1571123996.6,20.2115233685
1571124018.87,16.7188181654
1571124037.42,20.5706915875
1571124059.77,16.6045676825
1571124078.32,21.1582654994
1571124101.71,16.588246185
1571124120.05,22.1212338549
1571124140.68,16.6535321752
1571124159.89,20.5730403493
1571124181.04,16.7854942391
1571124200.76,22.1803603372
1571124221.13,16.8014082984
1571124239.6,22.8646648865
1571124262.65,17.0242051284
1571124282.48,20.20324219
1571124303.77,16.843458324
1571124322.89,20.9031971621
1571124344.19,16.8123492141
1571124363.25,20.7632061677
1571124384.18,16.2990489013
1571124494.58,18.5696544175
1571124514.73,20.3060604345
1571124537.49,16.3500745522
1571124556.79,21.6649868826
1571124579.45,16.8483475832
1571124618.93,16.6671023101
1571124638.85,20.5737458238
1571124662.41,16.8531329536
1571124682.33,19.9310945098
1571124704.71,16.3457766531
1571124724.38,20.8105120973
1571124745.81,16.7722161283
1571124765.32,20.4333252108
1571124786.79,16.7065460102
1571124806.96,20.0885570909
1571124829.57,16.4602830674
1571124849.49,21.8288152198
1571124893.58,24.1276531218
1571124873.82,16.715671919
1571124915.03,16.9907891252
1571124936.0,22.3312995989
1571124960.55,17.0878893157
1571124980.38,21.8119098477
1571125004.63,16.2756378969
1571125022.94,21.4872018154
1571125043.72,17.9965904681
1571125064.07,20.2411737688
1571125084.43,19.0172742624
1571125103.99,20.2564725126
1574484620.21,20.6475058833
1574484617.4,18.4271251538
1574484637.75,20.7651419484
1574484643.1,16.7655157337
1574484658.57,18.6623972841
1574484662.6,22.897295629
1574484678.02,20.000507525
1574484681.52,20.4563472774
1574484686.4,16.5155390953
1574484706.48,21.2209817008
1574484699.06,18.2800800724
1574484719.17,20.1511677695
1574484722.42,20.1377556974
1574484728.0,16.6640290227
1574484740.04,18.4880708287
1574484759.51,20.4328212837
1574484780.34,17.5894619978
1574484800.93,20.7949472304
1574484820.61,17.2095955374
1574484814.37,16.6826718029
1574484834.19,20.9835087714
1574484840.37,21.8949444204
1574484862.32,19.3884963857
1574484856.39,16.7253953489
1574484875.8,22.0088738765
1574484881.68,21.7382914182
1574484903.47,17.8646899101
1574484898.05,21.2113676837
1574484922.93,19.6522752656
1574484945.22,17.7914112253
1574484965.1,21.1409664979
1574484988.16,17.4908101111
1574485008.35,21.4701962897
1574485029.83,17.1238984931
1574485049.58,20.5430258416
1574485065.6,18.2636076093
1574485072.86,16.8706298006
1574485085.61,22.470682001
1574485092.81,20.5008143928
1574485096.39,20.2194047345
1574485106.62,17.1801804248
1574485102.89,16.4907267619
1574485113.42,17.7711407072
1574485126.17,21.4294662653
1574485108.13,19.8395016958
1574485132.47,21.1023031519
1574485147.38,20.602349875
1574485153.47,16.6468371848
1574485167.81,20.3670777448
1574485163.7,21.1758256926
1574485173.47,20.808212989
1574485187.17,20.4406002855
1574485183.25,21.0434851193
1603504816.95,20.8278545516
1603504812.79,20.4073470454
1603504827.82,24.6460627073
1603504846.76,21.7025101643
1603504867.54,16.8246230931
1603504872.25,17.0096463958
1603504885.48,20.8110342513
1603504893.69,21.0296981545
1603504899.2,16.5050373884
1603504905.81,16.4614405679
1603504910.89,16.844407795
1603504916.66,16.9622438649
1603504918.62,23.678899848
1603504922.43,19.9523341381
1603504926.72,18.2289816161
1603504931.58,21.5725800989
1603504942.91,22.8687768676
1603504941.43,16.7707602514
1603504948.41,16.7265717251
1603504954.08,22.8098588326
1603505030.64,16.788885828
1603505015.2,21.3968963501
1603505041.57,22.8979906869
1603505051.0,20.489257914
1603505074.74,16.8761587546
1603505061.46,16.841249584
1603505081.34,22.2521710304
1603505096.3,23.0550819547
1603505088.61,20.3496212315
1603505107.3,16.7016129015
1603505117.21,20.8208950349
1603505022.53,16.6841583162
1603505140.78,20.4248368688
1603505129.38,18.8205889868
1603505134.89,20.3936864245
1603505146.34,22.0446599729
1603505167.86,21.8733325292
1603505162.24,17.3565181042
1603505182.31,22.2471378609
1603505203.66,17.4188189929
1603505218.7,16.7023587737
1603505223.84,21.2970493095
1603505237.33,20.3467111551
1603505247.51,20.1092536203
1603505260.73,16.8357318912
1603505255.0,20.2449436402
1603505264.37,20.2279823877
1603505272.54,19.922679843
1603505281.06,21.1269287693
1603505276.91,16.5643518515
1603505293.64,16.547390599
1603505304.12,17.1240731834
1603505313.7,21.364386304
1603505324.05,20.6531002066
1603505345.19,16.7168915366
1603505354.02,22.2443334987
1603505366.1,20.2678542517
1603505388.58,16.8508901297
1603505394.92,21.624590006
1603505407.47,20.909247383
1603505430.47,16.935603203
1603505426.01,22.5332584827
1603505437.77,22.4468749135
1603505449.91,20.3909459682
1603505473.5,16.8837730615
1603505491.82,20.21817883
1603505499.18,20.010858264
1603505514.89,17.1375696538
1603505535.07,20.5015560272
1603505557.74,16.9061027015
1603505578.06,19.9923287321
1603505597.52,16.7209291396
1603505619.9,21.6062083464
1603505643.65,21.1132837071
1603505650.7,21.0475604219
1603505666.2,20.6860823531
1603505660.58,22.5099035184
1603505672.67,21.4419001333
1603505700.11,16.5290845618
1603505692.96,21.4583309546
1603505708.62,21.1461453498
1603505720.07,20.3248253698
1603505743.3,16.5885181235
1603505759.32,20.8424090576
1603505763.7,21.6511335698
1603505786.48,16.4752966918
1603505807.24,21.4570396869
1603505800.99,20.6159661942
1603505727.32,20.2601274089
1603505828.2,16.7055444695
1603505831.83,22.9869372337
1603505839.05,22.7036914062
1603505848.32,19.7712640149
1603505870.75,16.6388983924
1603505890.69,21.5873696152
1603505878.03,24.6071610419
1603505913.55,16.7874230201
1603505933.2,20.3641641781
1603505948.34,17.4887448158
1603505989.98,17.1205508731
1603506008.84,21.4496881085
1603506035.24,17.751185478
1603506055.94,19.8884349489
1603506050.0,21.0404275715
1603506078.85,16.477930474
1603506071.25,16.5991928553
1603506097.78,20.7221138206
1603506091.53,20.5705358439
1603506120.44,16.7659286297
1603506113.95,16.4476148787
1603506139.22,21.0011263878
1603506161.08,17.3012917084
1603506180.91,21.5439592752
1603506173.08,20.7582800961
1603506155.94,23.3581639249
1603506201.48,17.2298663285
1603506223.12,20.072596449
1603506204.64,22.9724668734
1603506246.29,19.7902307931
1603506266.45,20.0319058005
1603506279.76,17.7999660268
1603506290.48,20.0461219774
1603506299.56,20.4868234613
1603506310.09,20.0745543312
1603506321.89,16.6484556978
1603506331.82,22.42022352
1603506342.29,20.9133087684
1603506364.07,16.6131147758
1603506352.22,20.2979753884
1603506384.15,21.0593102257
1603506393.45,22.4144862362
1603506403.6,16.9024220139
1603506413.86,16.7349283497
1603506435.75,22.8865138353
1603506451.41,21.6071899707
1603506455.23,16.4545033513
1603506476.89,19.9740980367
1603506494.63,16.3841114576
1603506514.0,20.9314277911
1603506520.27,21.2129953659
1603506535.72,16.4871615154
1603506541.37,18.9955473655
1603506554.6,21.2560113584
1603506560.86,20.7164167279
1603506575.79,16.54549607
1603506582.18,17.3621798352
1603506596.6,21.0955913331
1605478213.37,20.2101836061
1605478233.81,17.5475786479
1605478254.49,19.5934220056
1605478276.92,18.4651995657
1605478241.38,20.556171821
1605478296.17,19.9243672547
1605478316.67,16.8556022181
1605478305.24,17.1865474671
1605478262.38,17.5626216138
1605478326.11,20.5260858893
1605478358.63,21.6026569854
1605478348.82,16.5768824719
1605478369.62,22.0704817406
1605478379.7,20.4798775728
1605478469.78,17.1679461508
1605478461.77,20.0848576145
1605478490.4,20.9331430911
1605478512.0,16.9000665266
1605478502.44,21.3647269301
1605478532.14,20.1592686212
1605478543.21,22.0790725947
1605478552.56,19.117514527
1605478565.48,17.172579614
1605478571.93,22.0466383526
1605478593.44,18.0546945391
1605478612.76,21.1495723271
1605478599.5,22.5998290684
1605478587.23,22.5101224658
1605478633.52,16.8137532038
1605478641.02,20.7757948165
1605478653.78,20.1179463978
1605478676.27,16.7445440776
1605478695.85,22.2356629794
1605478687.8,20.1084727742
1605478716.67,16.1673994483
1605478736.71,21.2462721863
1605478731.36,21.4111706518
1605478757.33,17.8658536432
1605478776.72,20.6031681708
1605478784.84,20.9824346415
1605478820.47,20.1243208271
1605478840.04,16.749194686
1605478826.36,23.4828207311
1605478860.24,20.1575733014
1605478872.02,20.7062391273
1605478880.49,16.1672763858
1605478899.42,20.8725014988
1605478921.98,16.2033515982
1605478940.85,20.3721200027
1605478960.53,18.5596120007
1605478979.88,19.8283676021
1605478994.85,20.1084824751
1605478974.32,16.7965360352
1605479036.89,21.3435823539
1605479077.98,21.3586700437
1605479142.39,21.4491961827
1605479161.13,21.1021793166
1605479184.46,20.80042552
1605479203.3,21.5246346318
1605479118.58,23.1390174437
1605479245.75,22.5417819123
1605479227.31,21.4554682445
1605479288.88,21.6698722579
1605479312.69,20.3262737741
1605479430.59,24.481473198
1605479439.41,17.3993453642
1605479459.92,20.0111939271
1605479483.46,16.8468389375
1605479503.74,20.8818101147
1605479524.31,16.7798684615
1605479544.12,21.4889777626
1605479570.79,18.5649390599
1605479591.2,20.7403108484
1605479566.13,21.2770909001
1605479583.1,21.8138709518
1605479611.22,17.025227859
1605479622.31,21.0793298284
1605479631.13,22.2800220493
1605479665.0,21.2478230745
1605479707.46,22.0834296582
1605479775.8,16.4713622059
1605479796.05,19.9168356768
1605479817.12,18.4757001385
1605479836.6,22.3684225695
1605479857.84,18.1609693887
1605479877.15,22.5234632863
1605479897.9,18.0081898147
1605479917.86,22.1405425679
1605479940.02,17.2104383179
1605479959.97,20.8641401731
1605479981.34,17.0189779587
1605479953.1,22.6830135857
