time,frequency,datetime
1448508618.15,17.948447609,2015-11-26T03:30:18.150000Z
1448508621.23,16.8429172239,2015-11-26T03:30:21.230000Z
1448508636.0,21.1812864625,2015-11-26T03:30:36.000000Z
1448508638.87,22.5045728326,2015-11-26T03:30:38.870000Z
1448508657.74,18.0824512921,2015-11-26T03:30:57.740000Z
1448508660.92,16.7256640012,2015-11-26T03:31:00.920000Z
1448508675.59,21.2315378437,2015-11-26T03:31:15.590000Z
1448508678.62,22.6218260553,2015-11-26T03:31:18.620000Z
1448508720.77,17.9414034632,2015-11-26T03:32:00.770000Z
1448508723.82,16.7471969418,2015-11-26T03:32:03.820000Z
1448508738.79,21.1044369523,2015-11-26T03:32:18.790000Z
1448508741.71,22.9118846604,2015-11-26T03:32:21.710000Z
1448508761.27,18.1027827229,2015-11-26T03:32:41.270000Z
1448508764.63,17.2151967948,2015-11-26T03:32:44.630000Z
1448508779.47,21.1044369523,2015-11-26T03:32:59.470000Z
1448508782.65,23.1378156239,2015-11-26T03:33:02.650000Z
1448508798.44,20.4201447182,2015-11-26T03:33:18.440000Z
1448508802.44,18.0070182677,2015-11-26T03:33:22.440000Z
1448508805.53,17.2167546347,2015-11-26T03:33:25.530000Z
1448508820.48,22.38169195,2015-11-26T03:33:40.480000Z
1448508823.32,22.5369223065,2015-11-26T03:33:43.320000Z
1448508836.67,21.2809676041,2015-11-26T03:33:56.670000Z
1448508841.15,17.5413271983,2015-11-26T03:34:01.150000Z
1448508844.38,17.3155375889,2015-11-26T03:34:04.380000Z
1448508873.89,21.0098151094,2015-11-26T03:34:33.890000Z
1448508889.65,17.4922184294,2015-11-26T03:34:49.650000Z
1448508893.33,17.4475505351,2015-11-26T03:34:53.330000Z
1448508910.06,22.1153454945,2015-11-26T03:35:10.060000Z
1448508929.38,16.6658623839,2015-11-26T03:35:29.380000Z
1448508932.84,17.8160606634,2015-11-26T03:35:32.840000Z
1448508947.64,20.3744991247,2015-11-26T03:35:47.640000Z
1448508950.76,20.7950275605,2015-11-26T03:35:50.760000Z
1448508968.85,16.7257965207,2015-11-26T03:36:08.850000Z
1448508971.7,17.2823782738,2015-11-26T03:36:11.700000Z
1448508986.75,20.9681863281,2015-11-26T03:36:26.750000Z
1448508990.76,20.9929232949,2015-11-26T03:36:30.760000Z
1448509010.4,17.6781697427,2015-11-26T03:36:50.400000Z
1448509025.82,21.5294298216,2015-11-26T03:37:05.820000Z
1448509030.04,17.1754645143,2015-11-26T03:37:10.040000Z
1448509048.41,20.2932882517,2015-11-26T03:37:28.410000Z
1448509051.74,22.1612355128,2015-11-26T03:37:31.740000Z
1448509063.41,21.1311175379,2015-11-26T03:37:43.410000Z
1448509068.26,19.5653382161,2015-11-26T03:37:48.260000Z
1448509086.39,20.5267816593,2015-11-26T03:38:06.390000Z
1448509089.92,20.8564194113,2015-11-26T03:38:09.920000Z
1448509032.72,17.2990786713,2015-11-26T03:37:12.720000Z
1448509100.79,22.1128364593,2015-11-26T03:38:20.790000Z
1448509108.82,16.7427943507,2015-11-26T03:38:28.820000Z
1448509111.67,17.9418304704,2015-11-26T03:38:31.670000Z
1448509139.86,21.6311723771,2015-11-26T03:38:59.860000Z
1448509147.08,16.7632906946,2015-11-26T03:39:07.080000Z
1448509177.94,21.8771285042,2015-11-26T03:39:37.940000Z
1448509325.96,17.0574293653,2015-11-26T03:42:05.960000Z
1448509322.58,19.5509088521,2015-11-26T03:42:02.580000Z
1448509343.9,19.6763669395,2015-11-26T03:42:23.900000Z
1448509346.41,22.5932674712,2015-11-26T03:42:26.410000Z
1448509355.64,21.7464253814,2015-11-26T03:42:35.640000Z
1448509364.25,17.0417471044,2015-11-26T03:42:44.250000Z
1448509367.64,17.7004020632,2015-11-26T03:42:47.640000Z
1448509381.89,20.0841057235,2015-11-26T03:43:01.890000Z
1448509384.96,22.5932674712,2015-11-26T03:43:04.960000Z
1448509397.37,17.1358406699,2015-11-26T03:43:17.370000Z
1448509402.49,17.3553923229,2015-11-26T03:43:22.490000Z
1448509405.57,16.9947003216,2015-11-26T03:43:25.570000Z
1448509434.79,17.0021675838,2015-11-26T03:43:54.790000Z
1448509439.86,17.0708785208,2015-11-26T03:43:59.860000Z
1448509443.4,17.3182378941,2015-11-26T03:44:03.400000Z
1448509457.75,22.3753628599,2015-11-26T03:44:17.750000Z
1448509460.83,21.9356128629,2015-11-26T03:44:20.830000Z
1448509473.9,16.974683209,2015-11-26T03:44:33.900000Z
1448509478.97,18.8848472585,2015-11-26T03:44:38.970000Z
1448509496.86,22.2791675481,2015-11-26T03:44:56.860000Z
1448509512.45,16.9884253964,2015-11-26T03:45:12.450000Z
1448509518.14,16.8372613349,2015-11-26T03:45:18.140000Z
1448509535.69,21.212519748,2015-11-26T03:45:35.690000Z
1448509538.77,21.5145707176,2015-11-26T03:45:38.770000Z
1448509531.63,17.9480458074,2015-11-26T03:45:31.630000Z
1448509553.49,17.0999796235,2015-11-26T03:45:53.490000Z
1448509558.71,16.9373367938,2015-11-26T03:45:58.710000Z
1448509576.12,20.9569381584,2015-11-26T03:46:16.120000Z
1448509578.92,22.8738000808,2015-11-26T03:46:18.920000Z
1448509619.13,15.9663631995,2015-11-26T03:46:59.130000Z
1448509621.93,16.5887110682,2015-11-26T03:47:01.930000Z
1448509664.72,17.9601813714,2015-11-26T03:47:44.720000Z
1448509668.3,16.692435713,2015-11-26T03:47:48.300000Z
1448509682.67,22.0630673206,2015-11-26T03:48:02.670000Z
1448509686.3,22.4318660576,2015-11-26T03:48:06.300000Z
1448509704.56,17.3608834238,2015-11-26T03:48:24.560000Z
1448509735.69,17.5049093428,2015-11-26T03:48:55.690000Z
1448509753.29,21.6175418517,2015-11-26T03:49:13.290000Z
1448509775.68,17.4665928908,2015-11-26T03:49:35.680000Z
1448509794.11,21.1960608803,2015-11-26T03:49:54.110000Z
1448509815.68,17.4541717251,2015-11-26T03:50:15.680000Z
1448509819.3,16.9818977578,2015-11-26T03:50:19.300000Z
1448509833.57,21.72092274,2015-11-26T03:50:33.570000Z
1448509837.03,20.9880838252,2015-11-26T03:50:37.030000Z
1448509849.34,21.1672222266,2015-11-26T03:50:49.340000Z
1448509855.83,17.3076039421,2015-11-26T03:50:55.830000Z
1448509873.31,21.5906402662,2015-11-26T03:51:13.310000Z
1448509877.28,21.1672222266,2015-11-26T03:51:17.280000Z
1448509895.52,17.3564598698,2015-11-26T03:51:35.520000Z
1448509898.68,18.9849907915,2015-11-26T03:51:38.680000Z
1448510072.05,19.5247751143,2015-11-26T03:54:32.050000Z
1448510090.38,20.64683546,2015-11-26T03:54:50.380000Z
1448510112.33,17.3113958023,2015-11-26T03:55:12.330000Z
1448510130.34,20.0166371837,2015-11-26T03:55:30.340000Z
1448510133.79,21.061844081,2015-11-26T03:55:33.790000Z
1448510151.86,20.324050977,2015-11-26T03:55:51.860000Z
1448510169.8,20.3012108944,2015-11-26T03:56:09.800000Z
1448510172.73,21.2982986409,2015-11-26T03:56:12.730000Z
1448510191.05,19.9634876254,2015-11-26T03:56:31.050000Z
1448510194.23,17.1491270504,2015-11-26T03:56:34.230000Z
1448510209.32,20.4620314986,2015-11-26T03:56:49.320000Z
1448510211.95,21.3465448222,2015-11-26T03:56:51.950000Z
1448510230.78,16.6666652376,2015-11-26T03:57:10.780000Z
1448510233.34,17.020470567,2015-11-26T03:57:13.340000Z
1448510247.95,21.006579465,2015-11-26T03:57:27.950000Z
1448510250.98,20.7504605848,2015-11-26T03:57:30.980000Z
1448510269.48,16.923743198,2015-11-26T03:57:49.480000Z
1448510272.39,17.0744013628,2015-11-26T03:57:52.390000Z
1448510286.97,22.1365157012,2015-11-26T03:58:06.970000Z
1448510290.53,20.2080911914,2015-11-26T03:58:10.530000Z
1448510312.47,19.3493396518,2015-11-26T03:58:32.470000Z
1448510315.98,17.2551911606,2015-11-26T03:58:35.980000Z
1448510330.36,22.4632635356,2015-11-26T03:58:50.360000Z
1448510333.41,20.4223408211,2015-11-26T03:58:53.410000Z
1448510351.19,18.8815117518,2015-11-26T03:59:11.190000Z
1448510354.24,19.205896819,2015-11-26T03:59:14.240000Z
1448510369.26,21.490108334,2015-11-26T03:59:29.260000Z
1448510372.28,20.9494665553,2015-11-26T03:59:32.280000Z
1448510390.13,18.6111908624,2015-11-26T03:59:50.130000Z
1448510393.65,18.3408699731,2015-11-26T03:59:53.650000Z
1479655221.12,17.9764179801,2016-11-20T15:20:21.120000Z
1479655217.92,17.4550678872,2016-11-20T15:20:17.920000Z
1479655238.43,22.8703817549,2016-11-20T15:20:38.430000Z
1479655256.97,16.9673532842,2016-11-20T15:20:56.970000Z
1479655235.62,20.2131780559,2016-11-20T15:20:35.620000Z
1479655253.71,16.78235809,2016-11-20T15:20:53.710000Z
1479655273.95,22.5340268563,2016-11-20T15:21:13.950000Z
1479655270.69,20.2468135457,2016-11-20T15:21:10.690000Z
1479655289.95,17.4718856322,2016-11-20T15:21:29.950000Z
1479655293.48,16.6982693654,2016-11-20T15:21:33.480000Z
1479655310.59,22.3994848968,2016-11-20T15:21:50.590000Z
1479655328.48,17.6064275916,2016-11-20T15:22:08.480000Z
1479655325.02,17.6400630815,2016-11-20T15:22:05.020000Z
1479655332.53,23.1058301839,2016-11-20T15:22:12.530000Z
1479655381.31,16.7668255648,2016-11-20T15:23:01.310000Z
1479655399.77,20.5205462333,2016-11-20T15:23:19.770000Z
1479655418.66,17.190632737,2016-11-20T15:23:38.660000Z
1479655436.37,20.7021778786,2016-11-20T15:23:56.370000Z
1479655455.49,16.8879133283,2016-11-20T15:24:15.490000Z
1479655472.78,20.4931743979,2016-11-20T15:24:32.780000Z
1479655492.07,16.9393810426,2016-11-20T15:24:52.070000Z
1479655510.23,20.5839647391,2016-11-20T15:25:10.230000Z
1479655528.52,17.06908153,2016-11-20T15:25:28.520000Z
1479655546.41,20.739605324,2016-11-20T15:25:46.410000Z
1479655565.23,16.8504285497,2016-11-20T15:26:05.230000Z
1479655582.78,20.4490692248,2016-11-20T15:26:22.780000Z
1479655601.77,16.8749926498,2016-11-20T15:26:41.770000Z
1479655619.19,20.5104794752,2016-11-20T15:26:59.190000Z
1479655639.91,16.617069598,2016-11-20T15:27:19.910000Z
1479655656.73,21.01184257,2016-11-20T15:27:36.730000Z
1479655677.06,17.6079309961,2016-11-20T15:27:57.060000Z
1479655673.67,17.5950373916,2016-11-20T15:27:53.670000Z
1479655694.08,22.3785646414,2016-11-20T15:28:14.080000Z
1479655713.19,17.7755478539,2016-11-20T15:28:33.190000Z
1479655729.99,22.1851605747,2016-11-20T15:28:49.990000Z
1479655751.48,17.1566548404,2016-11-20T15:29:11.480000Z
1479655768.79,21.7854588368,2016-11-20T15:29:28.790000Z
1479655787.82,16.8987827515,2016-11-20T15:29:47.820000Z
1571122805.34,20.6010181963,2019-10-15T07:00:05.340000Z
1571122823.31,16.5585604123,2019-10-15T07:00:23.310000Z
1571122826.18,18.0157254274,2019-10-15T07:00:26.180000Z
1571122845.45,22.3558835909,2019-10-15T07:00:45.450000Z
1571122842.5,21.713477509,2019-10-15T07:00:42.500000Z
1571122864.4,16.8875976738,2019-10-15T07:01:04.400000Z
1571122868.18,16.5428919712,2019-10-15T07:01:08.180000Z
1571122884.01,20.8673816937,2019-10-15T07:01:24.010000Z
1571122886.96,21.6664721859,2019-10-15T07:01:26.960000Z
1571122906.32,17.5456721967,2019-10-15T07:01:46.320000Z
1571122926.09,20.8203763706,2019-10-15T07:02:06.090000Z
1571122928.96,21.1964189552,2019-10-15T07:02:08.960000Z
1571122946.92,18.1410729556,2019-10-15T07:02:26.920000Z
1571122950.61,17.7806988121,2019-10-15T07:02:30.610000Z
1571123042.84,17.7813797866,2019-10-15T07:04:02.840000Z
1571123039.9,17.6602747902,2019-10-15T07:03:59.900000Z
1571123059.77,20.5213803317,2019-10-15T07:04:19.770000Z
1571123063.3,20.5213803317,2019-10-15T07:04:23.300000Z
1571123080.95,16.3129817045,2019-10-15T07:04:40.950000Z
1571123083.89,16.5249154483,2019-10-15T07:04:43.890000Z
1571123100.49,21.8081209191,2019-10-15T07:05:00.490000Z
1571123103.57,20.1732034668,2019-10-15T07:05:03.570000Z
1571123120.89,16.8579541886,2019-10-15T07:05:20.890000Z
1571123123.77,19.5676784845,2019-10-15T07:05:23.770000Z
1571123141.87,22.3833696523,2019-10-15T07:05:41.870000Z
1571123145.08,19.7796122283,2019-10-15T07:05:45.080000Z
1571123162.83,17.314327665,2019-10-15T07:06:02.830000Z
1571123165.41,20.5488965246,2019-10-15T07:06:05.410000Z
1571123182.04,22.9300897702,2019-10-15T07:06:22.040000Z
1571123184.97,20.1497369632,2019-10-15T07:06:24.970000Z
1571123204.47,16.5710650335,2019-10-15T07:06:44.470000Z
1571123207.29,19.1036636299,2019-10-15T07:06:47.290000Z
1571123224.15,21.1820461737,2019-10-15T07:07:04.150000Z
1571123226.96,21.5261492439,2019-10-15T07:07:06.960000Z
1571123242.89,16.6536497703,2019-10-15T07:07:22.890000Z
1571123245.65,18.8283811738,2019-10-15T07:07:25.650000Z
1571123260.99,22.6960996825,2019-10-15T07:07:40.990000Z
1571123264.15,21.5674416123,2019-10-15T07:07:44.150000Z
1571123282.02,17.4918239834,2019-10-15T07:08:02.020000Z
1571123284.82,18.5031856935,2019-10-15T07:08:04.820000Z
1571123302.64,21.6116356555,2019-10-15T07:08:22.640000Z
1571123305.68,20.4515442821,2019-10-15T07:08:25.680000Z
1571123322.31,17.521569916,2019-10-15T07:08:42.310000Z
1571123325.23,17.8785211078,2019-10-15T07:08:45.230000Z
1571123341.38,19.9756093597,2019-10-15T07:09:01.380000Z
1571123344.3,20.674638777,2019-10-15T07:09:04.300000Z
1571123364.09,17.6554266129,2019-10-15T07:09:24.090000Z
1571123379.77,23.2179160186,2019-10-15T07:09:39.770000Z
1571123382.51,22.4296488034,2019-10-15T07:09:42.510000Z
1571123419.86,20.8175130418,2019-10-15T07:10:19.860000Z
1571123423.11,20.5401757763,2019-10-15T07:10:23.110000Z
1571123441.56,18.8272103128,2019-10-15T07:10:41.560000Z
1571123444.68,17.0816169358,2019-10-15T07:10:44.680000Z
1571123460.46,22.628362246,2019-10-15T07:11:00.460000Z
1571123463.71,20.6543734738,2019-10-15T07:11:03.710000Z
1571123482.74,19.2676871463,2019-10-15T07:11:22.740000Z
1571123485.79,18.6151288745,2019-10-15T07:11:25.790000Z
1571123503.48,20.9643386529,2019-10-15T07:11:43.480000Z
1571123506.41,20.9153967825,2019-10-15T07:11:46.410000Z
1571123524.1,16.8042796703,2019-10-15T07:12:04.100000Z
1571123527.54,17.2936983741,2019-10-15T07:12:07.540000Z
1571123533.77,20.2628385107,2019-10-15T07:12:13.770000Z
1571123544.87,21.387138985,2019-10-15T07:12:24.870000Z
1571123547.76,20.2091688849,2019-10-15T07:12:27.760000Z
1571123568.93,17.1861853752,2019-10-15T07:12:48.930000Z
1571123572.31,16.3488331354,2019-10-15T07:12:52.310000Z
1571123588.32,22.0683747055,2019-10-15T07:13:08.320000Z
1571123591.0,24.112081867,2019-10-15T07:13:11.000000Z
1571123611.72,18.1796541343,2019-10-15T07:13:31.720000Z
1571123614.77,17.5977652897,2019-10-15T07:13:34.770000Z
1571123631.3,21.0260738112,2019-10-15T07:13:51.300000Z
1571123634.22,23.6277475578,2019-10-15T07:13:54.220000Z
1571123653.38,16.3626963409,2019-10-15T07:14:13.380000Z
1571123656.45,16.6081372604,2019-10-15T07:14:16.450000Z
1571123672.54,20.8624465315,2019-10-15T07:14:32.540000Z
1571123675.46,21.0751619951,2019-10-15T07:14:35.460000Z
1571123774.25,18.5386983527,2019-10-15T07:16:14.250000Z
1571123791.58,20.4648669914,2019-10-15T07:16:31.580000Z
1571123794.58,20.4959342275,2019-10-15T07:16:34.580000Z
1571123811.8,16.9387356931,2019-10-15T07:16:51.800000Z
1571123814.94,16.9698029292,2019-10-15T07:16:54.940000Z
1571123831.86,21.210480658,2019-10-15T07:17:11.860000Z
1571123835.39,22.0492960329,2019-10-15T07:17:15.390000Z
1571123853.14,17.1346129098,2019-10-15T07:17:33.140000Z
1571123856.34,16.8532032515,2019-10-15T07:17:36.340000Z
1571123872.52,21.8622951694,2019-10-15T07:17:52.520000Z
1571123875.67,20.595951707,2019-10-15T07:17:55.670000Z
1571123894.45,18.3728154064,2019-10-15T07:18:14.450000Z
1571123897.53,16.4029477982,2019-10-15T07:18:17.530000Z
1571123914.95,20.6944450874,2019-10-15T07:18:34.950000Z
1571123918.07,20.764797502,2019-10-15T07:18:38.070000Z
1571123934.8,17.3617890256,2019-10-15T07:18:54.800000Z
1571123938.07,16.2386864933,2019-10-15T07:18:58.070000Z
1571123954.55,20.7310966226,2019-10-15T07:19:14.550000Z
1571123957.58,22.0315311338,2019-10-15T07:19:17.580000Z
1571123977.41,18.8247778506,2019-10-15T07:19:37.410000Z
1571123980.65,17.3617890256,2019-10-15T07:19:40.650000Z
1571123996.5,20.3025443406,2019-10-15T07:19:56.500000Z
1571124018.91,16.8256555701,2019-10-15T07:20:18.910000Z
1571124037.5,20.609971247,2019-10-15T07:20:37.500000Z
1571124040.31,21.2618911745,2019-10-15T07:20:40.310000Z
1571124059.59,16.7143521678,2019-10-15T07:20:59.590000Z
1571124062.83,16.9846604304,2019-10-15T07:21:02.830000Z
1571124078.61,21.2618911745,2019-10-15T07:21:18.610000Z
1571124081.98,20.2283595821,2019-10-15T07:21:21.980000Z
1571124101.82,16.5871482795,2019-10-15T07:21:41.820000Z
1571124120.1,20.4986678447,2019-10-15T07:22:00.100000Z
1571124123.34,21.3413936047,2019-10-15T07:22:03.340000Z
1571124140.33,16.6299960138,2019-10-15T07:22:20.330000Z
1571124160.0,21.4056703744,2019-10-15T07:22:40.000000Z
1571124162.9,21.446142191,2019-10-15T07:22:42.900000Z
1571124181.12,16.8053738858,2019-10-15T07:23:01.120000Z
1571124200.89,21.8103885406,2019-10-15T07:23:20.890000Z
1571124204.15,20.5557622255,2019-10-15T07:23:24.150000Z
1571124221.37,16.7649020692,2019-10-15T07:23:41.370000Z
1571124239.81,21.5305884202,2019-10-15T07:23:59.810000Z
1571124242.77,20.4838497376,2019-10-15T07:24:02.770000Z
1571124262.3,17.2899547829,2019-10-15T07:24:22.300000Z
1571124282.63,20.4033313774,2019-10-15T07:24:42.630000Z
1571124285.32,22.1613155751,2019-10-15T07:24:45.320000Z
1571124303.49,16.973420228,2019-10-15T07:25:03.490000Z
1571124323.02,21.0293908655,2019-10-15T07:25:23.020000Z
1571124344.12,17.0386287592,2019-10-15T07:25:44.120000Z
1571124363.01,21.7206012956,2019-10-15T07:26:03.010000Z
1571124384.54,16.2691680916,2019-10-15T07:26:24.540000Z
1571124494.75,18.4422955513,2019-10-15T07:28:14.750000Z
1571124514.56,20.3802647455,2019-10-15T07:28:34.560000Z
1571124537.49,16.3505192782,2019-10-15T07:28:57.490000Z
1571124556.54,21.7337670398,2019-10-15T07:29:16.540000Z
1571124578.93,18.196204225,2019-10-15T07:29:38.930000Z
1571124618.6,16.7383316677,2019-10-15T07:30:18.600000Z
1571124638.52,20.6015665918,2019-10-15T07:30:38.520000Z
1571124662.31,16.898631872,2019-10-15T07:31:02.310000Z
1571124682.34,19.9122757132,2019-10-15T07:31:22.340000Z
1571124704.9,16.4497912999,2019-10-15T07:31:44.900000Z
1571124724.31,20.4235279043,2019-10-15T07:32:04.310000Z
1571124745.98,16.7566788095,2019-10-15T07:32:25.980000Z
1571124765.36,20.4386178183,2019-10-15T07:32:45.360000Z
1571124786.87,16.8321283794,2019-10-15T07:33:06.870000Z
1571124807.01,20.0010103131,2019-10-15T07:33:27.010000Z
1571124829.58,16.6571058668,2019-10-15T07:33:49.580000Z
1571124849.61,20.2960410313,2019-10-15T07:34:09.610000Z
1571124873.95,16.7569982047,2019-10-15T07:34:33.950000Z
1571124893.56,20.3959333691,2019-10-15T07:34:53.560000Z
1571124915.19,17.0566752182,2019-10-15T07:35:15.190000Z
1571124936.08,21.9772496873,2019-10-15T07:35:36.080000Z
1571124960.66,17.1559498579,2019-10-15T07:36:00.660000Z
1571124980.43,21.9203611937,2019-10-15T07:36:20.430000Z
1571124983.7,20.5265931015,2019-10-15T07:36:23.700000Z
1571124939.84,21.5790302324,2019-10-15T07:35:39.840000Z
1571125004.84,16.3310667013,2019-10-15T07:36:44.840000Z
1571125022.92,21.3656983815,2019-10-15T07:37:02.920000Z
1571125026.56,20.7114807055,2019-10-15T07:37:06.560000Z
1571125043.49,17.8464851723,2019-10-15T07:37:23.490000Z
1571125064.13,20.2876041784,2019-10-15T07:37:44.130000Z
1571125084.53,19.4688437664,2019-10-15T07:38:04.530000Z
1571125104.08,20.2572797187,2019-10-15T07:38:24.080000Z
